specification_version: 13.0.0
acceptance_executable_mappings: 271
acceptance_features: 35
acceptance_scenarios: 271
agent_eval_cases: 50
agent_reference: PASS
agent_tools: 9
agents: 5
approximate_a4_pages: 410.2
assertion_negative_vectors_executed: 12
assertion_positive_vectors: 2
assertion_protocols: 2
assurance_commands: 105
assurance_screen_actions: 250
bun_workspaces: 9
canonical_state_enums: 21
cargo_members: 32
case_transitions: 11
code_quality_contract: FINAL
command_operations: 105
command_semantics: 105
components: 58
compose_services: 20
conditional_assurance_commands: 1
connector_operations: 44
connectors: 6
control_operations: 131
cryptographic_envelope_vectors: 5
cryptographic_negative_cases: 8
database_function_definitions: 75
database_functions: 72
database_migrations: 24
database_policies: 5
database_roles: 13
database_schemas: 7
database_table_definitions: 108
database_tables: 107
database_trigger_definitions: 39
database_triggers: 37
detection_reference: PASS
detection_rules: 10
duplicate_key_canaries: PASS
egress_channels: 5
error_codes: 50
event_consumers: 7
event_fixture_samples: 99
events: 99
files_before_manifest_refresh: 1230
http_write_operations: 102
identity_operations: 6
integration_events: 26
internal_identity_operations: 9
internal_identity_trace_operations: 9
internal_screens: 52
json_schemas: 10
markdown_characters: 820350
markdown_files: 254
openapi_schemas_total: 566
operations: 212
optimistic_concurrency_contracts: 64
parsed_json: 632
parsed_jsonl: 12
parsed_toml: 1
parsed_yaml: 167
parser_fixtures: 15
parser_formats: 8
parser_golden_outputs: 15
persistence_mappings: 212
postgresql_runtime_version: 18.4
public_operations: 41
public_screens: 34
query_operations: 107
required_authority_files: 68
response_screens: 8
rule_evaluation_cases: 300
runtime_security_assertions: 69
runtime_security_tests: 58
runtime_variables: 123
schema_valid_fixtures: 75
screens: 94
secret_pattern_hits: 0
service_boundaries: 17
state_cross_axis_cases: 6
state_negative_cases: 22
state_positive_cases: 19
step_up_capable_commands: 18
submission_bff_callers: 2
submission_operations: 34
submission_session_kinds: 7
symlinks: 0
trace_operations: 212
trace_screens: 94
warnings: 0
errors: 0
RESULT: PASS
